"id","objetivo_id","numero","titulo","descricao","unidade_adm_id"
"7","2","2","Garantir tempo médio de sessão ≥ 3 minutos entre usuários ativos sem considerar os usuários administrativos","","42"
"9","2","4","Atingir uma média de pelo menos 120 acessos diários na área logada","","42"
"11","3","2","Implantar e operacionalizar um processo formal de gestão de riscos, incluindo matriz de riscos e planos de ação e mitigação, catálogo de severidade e registro centralizado de incidentes","","42"
"3","1","3","Entregar em produção a primeira versão da arquitetura Hub Saúde, com pelo menos 1 integração externa (ex.: Laboratório Rômulo Rocha e LME Fácil)","<div class=""docos-collapsible-replyview""> <div class=""docos-replyview-static""> <div class=""docos-replyview-body docos-anchoredreplyview-body docos-replyview-body-emoji-reactable"" dir=""ltr"">O escopo precisa deixar claro quais componentes estar&atilde;o na primeira vers&atilde;o.</div> </div> </div>","42"
"1","1","1","Institucionalizar o Núcleo de Padronização de Informação em Saúde no Estado de Goiás","<p><span style=""font-weight: 400;"">Publica&ccedil;&atilde;o da portaria que institui o n&uacute;cleo e define seus membros</span></p>","42"
"2","1","2","Publicar e divulgar 100% dos Modelos de Informação finalizados em ferramenta própria de gestão dos artefatos informacionais e computacionais necessários para a interoperabilidade","<ul> <li aria-level=""2""><span style=""font-weight: 400;"">Desenvolvimento da plataforma</span></li> <li aria-level=""2"">Registro dos MIs</li> <li aria-level=""2"">Deploy no fhir.saude.go.gov.br</li> </ul>","42"
"8","2","3","Publicar 12 novos painéis institucionais, homologados pela área de negócio, com pelo menos 50 acessos mensais cada","","42"
"5","1","5","Desenvolver e publicar pelo menos 1 dashboard que tenha como fonte de dados a Federalização RNDS, demonstrando capacidade de leitura e análise de dados  em FHIR","<ul> <li style=""font-weight: 400;"" aria-level=""2""><span style=""font-weight: 400;"">Defini&ccedil;&atilde;o e estrutura&ccedil;&atilde;o do fluxo (processo) de analytics</span></li> <li style=""font-weight: 400;"" aria-level=""2""><span style=""font-weight: 400;"">Desenvolver e disponibilizar o painel em produ&ccedil;&atilde;o</span></li> </ul>","42"
"6","2","1","Alcançar pelo menos 300 usuários ativos (login nos últimos 30 dias e conta criada há mais de 3 meses)","<ul> <li style=""font-weight: 400;"" aria-level=""2""><span style=""font-weight: 400;"">Desenvolver o processo de armazenamento (log) de acesso a plataforma</span></li> </ul>","42"
"10","3","1","Garantir ≥ 98% de uptime nas principais ferramentas do cluster de Big Data","<p>Quais s&atilde;o os principais servi&ccedil;os? Como medir?</p> <p><span style=""font-weight: 400;"">(downtime de at&eacute; 03:21:30 por semana, exceto interrup&ccedil;&otilde;es programadas)</span></p>","42"
"12","3","3","Implementar camada de autorização para acesso ao data lake por meio de perfis e políticas de segurança","<p><span style=""font-weight: 400;"">Realizar os testes de libera&ccedil;&atilde;o de acesso nos n&iacute;veis de tabelas, linha e coluna considerando anonimiza&ccedil;&atilde;o.</span></p>","42"
"13","3","4","Entregar ambiente de redundância para aplicações críticas, incluindo o Mapa de Leitos, com failover realizado com sucesso (tempo de indisponibilidade ≤ 1 hora)","<p><span style=""font-weight: 400;"">Obs: N&atilde;o incluso banco de dados (ex: MariaDB e PostgreSQL)</span></p>","42"
"15","4","2","Fomentar o uso do Metabase, alcançando pelo menos 50 usuários ativos (login nos últimos 30 dias e conta criada há mais de 3 meses)","","42"
"14","4","1","Implantar nova ferramenta de BI substituindo o Pentaho Server, tornando-se a base para 100% dos dashboards desenvolvidos no segundo semestre","<ul> <li style=""font-weight: 400;"" aria-level=""2""><span style=""font-weight: 400;"">Pensar em como atender demandas de acesso restrito (painel, indicador ou nivel de linha);</span></li> <ul> <li style=""font-weight: 400;"" aria-level=""3""><span style=""font-weight: 400;"">Delega&ccedil;&atilde;o de libera&ccedil;&atilde;o de acesso</span></li> </ul> <li style=""font-weight: 400;"" aria-level=""2""><span style=""font-weight: 400;"">Implementar vinculo de produtos -&gt; Repositorio</span></li> </ul>","42"
"16","5","1","Identificar e desenvolver um produto baseado em Ciência de Dados de forma a resolver problemas reais e impactantes para o negócio.","","42"
"17","5","2","Receber pelo menos 1 reconhecimento (publicação, prêmio, certificado ou outro) referente a projeto inédito (ainda não premiado), com pelo menos 3 submissões ou apresentações realizadas ao longo do ano","","42"
"18","5","3","Institucionalizar o uso da Susi e como assistente virtual, garantindo uma média de pelo menos 50 interações por dia nas diferentes soluções: Contratos, Módulo, Indicadores, etc","","42"
"19","5","4","Produzir nova versão do Imuniza Goiás com público alvo e calendário expandido, além de integração com Gov.BR e regras customizáveis para o calendário","","42"
"20","6","1","Implantar novo processo de atendimento de requisições, inclusive reestruturando filas no helpdesk, garantindo 100% das requisições tratados no novo formato a partir do segundo semestre","","42"
"21","6","2","Implementar pelo menos 5 indicadores de gestão de projetos (principalmente relacionados a cronograma), com relatórios mensais publicados e utilizados em reuniões de acompanhamento","","42"
"22","6","3","Definir e adotar formalmente um processo de abertura, gestão e encerramento de projetos, com 100% dos projetos do segundo semestre registrados e acompanhados conforme o processo","","42"
"23","7","1","Publicar catálogo do data lake e dicionário de pelo menos 12 das principais bases de dados","","42"
"24","7","2","Mapear e disponibilizar linhagem de dados de pelo menos 12 tabelas principais do Data Lake, com rastreabilidade acessível via ferramenta de governança e atualização automática.","","42"
"25","7","3","Implementar arquitetura medalhão (Bronze, Silver, Gold - inclusive com suporte ao FHIR) no Data Lake, com critérios de classificação definidos e pelo menos 50 das tabelas existentes categorizadas e processadas segundo o novo padrão","","42"
"4","1","4","Disponibilizar dados da Federalização RNDS e dos Modelos de Informação desenvolvidos pelo Núcleo de Padronização de Informação em Saúde em servidor FHIR para consumo do Meu PEP, alinhando com a GETEC a disponibilização em produção para o cidadão de pelo menos 2 tipos de documentos (ex: RIA, RAC, RA, REL, RPM, RDM, etc) da Federalização e pelo menos 2 Modelos de Informação produzidos pelo Núcleo","<ul> <li aria-level=""2""><span style=""font-weight: 400;"">Realizar a carga dos dados para o MedPlum</span></li> </ul> <ul> <li style=""font-weight: 400;"" aria-level=""2""><span style=""font-weight: 400;"">Disponibilizar a API de de consumo para o Meu PEP</span></li> </ul>","42"
